frame_idx,f0_pred,target_f0
0,2.01218,2.13034
1,2.49035,1.92902
2,2.17689,1.72003
3,2.40387,1.97999
4,2.22212,1.78994
5,2.60161,2.63602
6,2.56401,2.60591
7,2.56169,2.60918
8,2.59848,2.61686
9,2.61093,2.63048
10,2.65613,2.63778
11,2.6557,2.63998
12,2.65662,2.64012
13,2.6514,2.64036
14,2.62336,2.63681
15,2.63447,2.63521
16,2.61744,2.6381
17,2.58782,2.64651
18,2.59179,2.65255
19,2.56351,2.65236
20,2.53017,2.64063
21,2.48281,2.61802
22,2.49105,2.63495
23,2.38898,1.84807
24,2.53367,2.60532
25,1.81361,1.71675
26,1.78734,1.69897
27,1.79378,1.72844
28,2.15496,2.13932
29,2.47196,2.44847
30,2.4254,2.421
31,2.37856,2.38854
32,2.36908,2.66683
33,2.33049,2.28749
34,2.32391,2.27226
35,2.28507,2.26572
36,2.28983,2.26091
37,2.25705,2.25472
38,2.25111,2.24926
39,2.24426,2.24579
40,2.24042,2.24497
41,2.23987,2.24711
42,2.24047,2.2511
43,2.24653,2.25448
44,2.24023,2.25977
45,2.24871,2.26897
46,2.25352,2.28576
47,2.25792,2.30999
48,2.27574,2.34709
49,2.29217,2.37069
50,2.3135,2.39576
51,2.32309,2.41496
52,2.35583,2.43286
53,2.3673,2.45741
54,2.37961,2.48305
55,2.40097,2.50948
56,2.41891,2.53295
57,2.41362,2.54713
58,2.42397,2.5516
59,2.42743,2.55723
60,2.41326,2.54231
61,2.33258,1.85402
62,2.28242,1.85665
63,2.2885,2.09414
64,2.3493,2.51417
65,2.36251,2.51615
66,2.37651,2.50925
67,2.27993,2.50248
68,2.16236,2.48183
69,2.19357,2.48754
70,2.16282,2.48592
71,2.12441,2.47268
72,2.12459,2.05103
73,2.1062,1.93509
74,2.0929,1.95029
75,2.06407,2.25944
76,1.98052,1.75079
77,2.02011,2.45236
78,1.98785,1.83188
79,1.99159,2.41545
80,2.02462,2.42387
81,1.97538,1.71548
82,2.01236,1.73625
83,1.95248,1.96894
84,2.36517,2.41916
85,2.35219,1.80357
86,2.25272,2.40583
87,2.24886,2.40375
88,2.38609,2.3934
89,2.34935,1.75609
90,2.28145,2.28416
91,2.28587,2.27947
92,2.26771,2.27575
93,2.24494,2.27511
94,2.23644,2.27312
95,2.22258,2.2663
96,2.21885,2.27641
97,2.22749,2.27872
98,2.23348,2.27883
99,2.23013,2.27698
100,2.23037,2.27007
101,2.23945,2.25912
102,2.24795,2.2463
103,2.28446,2.26257
104,2.26333,2.26427
105,2.27059,2.26361
106,2.27338,2.26193
107,2.27964,2.2614
108,2.28091,2.26343
109,2.27623,2.26491
110,2.27409,2.26126
111,2.27972,2.2576
112,2.28011,2.25593
113,2.27269,2.25704
114,2.26378,2.2636
115,2.25686,2.27048
116,2.24863,2.27243
117,2.24636,2.27174
118,2.24318,2.2703
119,2.24255,2.27405
120,2.24295,2.27851
121,2.2431,2.28404
122,2.24516,2.28865
123,2.24751,2.29328
124,2.26934,2.29966
125,2.2482,2.30645
126,2.25273,2.31137
127,2.25337,2.31708
128,2.25376,2.31895
129,2.25496,2.3279
130,2.26152,2.33407
131,2.26576,2.33394
132,2.26696,2.33281
133,2.26039,2.33021
134,2.26467,2.32265
135,2.27186,2.31476
136,2.26178,2.30619
137,2.26997,2.30689
138,2.25448,2.28489
139,2.24253,2.26725
